Animal,Session,CellID,Type
M3,7,236,2
M3,7,237,4
M3,7,238,2
M3,7,239,4
M3,7,240,2
M3,7,241,1
M3,7,242,3
M3,7,243,3
M3,7,244,3
M3,7,245,1
M3,7,246,4
M3,7,247,3
M3,7,248,4
M3,7,249,3
M3,7,250,4
M3,7,251,1
M3,7,252,3
M3,7,253,4
M3,7,254,4
M3,7,255,2
M3,7,256,4
M3,7,257,2
M3,7,258,3
M3,7,259,2
M3,7,260,4
M3,7,261,4
M3,7,262,2
M3,7,263,2
M3,7,264,3
M3,7,265,3
M3,7,266,3
M3,7,267,2
M3,7,268,3
M3,7,269,3
M3,7,270,3
M3,7,271,4
M3,7,272,2
M3,7,273,3
M3,7,274,4
M3,7,275,1
M3,7,276,2
M3,7,277,4
M3,7,278,3
M3,7,279,2
M3,7,280,2
M3,7,281,3
M3,7,282,4
M3,7,283,4
M3,7,284,2
M3,7,285,1
M3,7,286,3
M3,7,287,3
M3,7,288,3
M3,7,289,2
M3,7,290,4
M3,7,291,1
M3,7,292,3
M3,7,293,2
M3,7,294,3
M3,7,295,4
M3,7,296,3
M3,7,297,4
M3,7,298,3
M3,7,299,2
M3,7,300,3
M3,7,301,1
M3,7,302,4
M3,7,303,2
M3,7,304,4
M3,7,305,3
M3,7,306,1
M3,7,307,4
M3,7,308,4
M3,7,309,4
M3,7,310,1
M3,7,311,3
M3,7,312,2
M3,7,313,2
M3,7,314,1
M3,7,315,3
M3,7,316,2
M3,7,317,2
M3,7,318,2
M3,7,319,1
M3,7,320,2
M3,7,321,4
M3,7,322,2
M3,7,323,3
M3,7,324,2
M3,7,325,3
M3,7,326,3
M3,7,327,1
M3,7,328,2
M3,7,329,4
M3,7,330,3
M3,7,331,2
M3,7,332,4
M3,7,333,4
M3,7,334,2
M3,7,335,2
M3,7,336,2
M3,7,337,2
M3,7,338,2
M3,7,339,4
M3,7,340,2
M3,7,341,3
M3,7,342,3
M3,7,343,1
M3,7,344,3
M3,7,345,4
M3,7,346,4
M3,7,347,4
M3,7,348,3
M3,7,349,2
M3,7,350,4
M3,7,351,2
M3,7,352,4
M3,7,353,2
M3,7,354,1
M3,7,355,3
M3,7,356,4
M3,7,357,3
M3,7,358,4
M3,7,359,3
M3,7,360,1
M3,7,361,4
M3,7,362,1
M3,7,363,3
M3,7,364,2
M3,7,365,3
M3,7,366,3
M3,7,367,2
M3,7,368,2
M3,7,369,3
M3,7,370,2
M3,7,371,4
M3,7,372,2
M3,7,373,2
M3,7,374,1
M3,7,375,3
M3,7,376,1
M3,7,377,1
M3,7,378,4
M3,7,379,4
M3,7,380,3
M3,7,381,4
M3,7,382,2
M3,7,383,2
M3,7,384,4
M3,7,385,3
M3,7,386,4
M3,7,387,2
M3,7,388,1
M3,7,389,2
M3,7,390,4
M3,7,391,3
M3,7,392,4
M3,7,393,2
M3,7,394,2
M3,7,395,1
M3,7,396,3
M3,7,397,1
M3,7,398,1
M3,7,399,2
M3,7,400,4
M3,7,401,4
M3,7,402,2
M3,7,403,2
M3,7,404,4
M3,7,405,2
M3,7,406,1
M3,7,407,2
M3,7,408,4
M3,7,409,3
M3,7,410,4
M3,7,411,2
M3,7,412,4
M3,7,413,4
M3,7,414,4
M3,7,415,4
M3,7,416,3
M3,7,417,4
M3,7,418,4
M3,7,419,4
M3,7,420,4
M3,7,421,3
M3,7,422,4
M3,7,423,3
M3,7,424,1
M3,7,425,4
M3,7,426,4
M3,7,427,4
M3,7,428,4
M3,7,429,3
M3,7,430,4
M3,7,431,2
M3,7,432,2
M3,7,433,3
M3,7,434,3
M3,7,435,2
M3,7,436,3
M3,7,437,4
M3,7,438,3
M3,7,439,1
M3,7,440,2
M3,7,441,1
M3,7,442,3
M3,7,443,3
M3,7,444,1
M3,7,445,2
M3,7,446,2
M3,7,447,4
M3,7,448,2
M3,7,449,4
M3,7,450,4
M3,7,451,2
M3,7,452,2
M3,7,453,2
M3,7,454,2
M3,9,1,3
M3,9,2,1
M3,9,3,2
M3,9,4,2
M3,9,5,3
M3,9,6,3
M3,9,7,3
M3,9,8,1
M3,9,9,2
M3,9,10,2
M3,9,11,2
M3,9,12,2
M3,9,13,4
M3,9,14,2
M3,9,15,4
M3,9,16,3
M3,9,17,4
M3,9,18,2
M3,9,19,2
M3,9,20,2
M3,9,21,1
M3,9,22,2
M3,9,23,1
M3,9,24,2
M3,9,25,3
M3,9,26,2
M3,9,27,2
M3,9,28,2
M3,9,29,1
M3,9,30,3
M3,9,31,4
M3,9,32,2
M3,9,33,2
M3,9,34,1
M3,9,35,3
M3,9,36,4
M3,9,37,3
M3,9,38,2
M3,9,39,2
M3,9,40,2
M3,9,41,2
M3,9,42,2
M3,9,43,3
M3,9,44,2
M3,9,45,3
M3,9,46,2
M3,9,47,2
M3,9,48,2
M3,9,49,1
M3,9,50,2
M3,9,51,3
M3,9,52,1
M3,9,53,4
M3,9,54,2
M3,9,55,2
M3,9,56,3
M3,9,57,4
M3,9,58,4
M3,9,59,2
M3,9,60,2
M3,9,61,2
M3,9,62,1
M3,9,63,1
M3,9,64,2
M3,9,65,2
M3,9,66,3
M3,9,67,2
M3,9,68,4
M3,9,69,2
M3,9,70,3
M3,9,71,2
M3,9,72,4
M3,9,73,4
M3,9,74,2
M3,9,75,3
M3,9,76,2
M3,9,77,3
M3,9,78,2
M3,9,79,1
M3,9,80,2
M3,9,81,2
M3,9,82,2
M3,9,83,4
M3,9,84,1
M3,9,85,1
M3,9,86,2
M3,9,87,2
M3,9,88,4
M3,9,89,1
M3,9,90,2
M3,9,91,4
M3,9,92,2
M3,9,93,2
M3,9,94,2
M3,9,95,2
M3,9,96,2
M3,9,97,2
M3,9,98,2
M3,9,99,4
M3,9,100,2
M3,9,101,1
M3,9,102,2
M3,9,103,3
M3,9,104,1
M3,9,105,1
M3,9,106,1
M3,9,107,4
M3,9,108,2
M3,9,109,4
M3,9,110,2
M3,9,111,2
M3,9,112,1
M3,9,113,3
M3,9,114,2
M3,9,115,1
M3,9,116,3
M3,9,117,2
M3,9,118,2
M3,9,119,4
M3,9,120,2
M3,9,121,3
M3,9,122,2
M3,9,123,2
M3,9,124,2
M3,9,125,1
M3,9,126,3
M3,9,127,4
M3,9,128,1
M3,9,129,2
M3,9,130,3
M3,9,131,4
M3,9,132,3
M3,9,133,3
M3,9,134,4
M3,9,135,3
M3,9,136,3
M3,9,137,2
M3,9,138,4
M3,9,139,2
M3,9,140,2
M3,9,141,4
M3,9,142,2
M3,9,143,2
M3,9,144,2
M3,9,145,4
M3,9,146,4
M3,9,147,1
M3,9,148,2
M3,9,149,1
M3,9,150,4
M3,9,151,4
M3,9,152,4
M3,9,153,4
M3,9,154,2
M3,9,155,2
M3,9,156,2
M3,9,157,2
M3,9,158,4
M3,9,159,2
M3,9,160,2
M3,9,161,3
M3,9,162,4
M3,9,163,2
M3,9,164,1
M3,9,165,2
M3,9,166,1
M3,9,167,2
M3,9,168,2
M3,9,169,1
M3,9,170,1
M3,9,171,2
M3,9,172,1
M3,9,173,2
M3,9,174,4
M3,9,175,2
M3,9,176,4
M3,9,177,1
M3,9,178,4
M3,9,179,2
M3,9,180,3
M3,9,181,2
M3,9,182,2
M3,9,183,3
M3,9,184,1
M3,9,185,3
M3,9,186,2
M3,9,187,1
M3,9,188,2
M3,9,189,2
M3,9,190,2
M3,9,191,3
M3,9,192,4
M3,9,193,2
M3,9,194,4
M3,9,195,4
M3,9,196,2
M3,9,197,3
M3,9,198,1
M3,9,199,2
M3,9,200,4
M3,9,201,1
M3,9,202,4
M3,9,203,2
M3,9,204,2
M3,9,205,3
M3,9,206,2
M3,9,207,2
M3,9,208,2
M3,9,209,4
M3,9,210,2
M3,9,211,1
M3,9,212,1
M3,9,213,2
M3,9,214,2
M3,9,215,2
M3,9,216,1
M3,9,217,2
M3,9,218,4
M3,9,219,3
M3,9,220,1
M3,9,221,2
M3,9,222,3
M3,9,223,4
M3,9,224,2
M3,9,225,4
M3,9,226,2
M3,9,227,2
M3,9,228,1
M3,9,229,2
M3,9,230,4
M3,9,231,3
M3,9,232,1
M3,9,233,2
M3,9,234,4
M3,9,235,2
M3,9,236,4
M3,9,237,2
M3,9,238,2
M3,9,239,4
M3,9,240,3
M3,9,241,1
M3,9,242,2
M3,9,243,2
M3,9,244,2
M3,9,245,3
M3,9,246,4
M3,9,247,2
M3,9,248,1
M3,9,249,1
M3,9,250,1
M3,9,251,4
M3,9,252,1
M3,9,253,4
M3,9,254,2
M3,9,255,3
M3,9,256,3
M3,9,257,3
M3,9,258,4
M3,9,259,2
M3,9,260,2
M3,9,261,2
M3,9,262,4
M3,9,263,2
M3,9,264,2
M3,9,265,3
M3,9,266,2
M3,9,267,4
M3,9,268,2
M3,9,269,2
M3,9,270,3
M3,9,271,1
M3,9,272,4
M3,9,273,4
M3,9,274,4
M3,9,275,2
M3,9,276,2
M3,9,277,1
M3,9,278,2
M3,9,279,2
M3,9,280,1
M3,9,281,2
M3,9,282,4
M3,9,283,2
M3,9,284,2
M3,9,285,1
M3,9,286,1
M3,9,287,2
M3,9,288,3
M3,9,289,2
M3,9,290,2
M3,9,291,2
M3,9,292,4
M3,9,293,4
M3,9,294,4
M3,9,295,3
M3,9,296,1
M3,9,297,2
M3,9,298,4
M3,9,299,4
M3,9,300,1
M3,9,301,1
M3,9,302,4
M3,9,303,2
M3,9,304,1
M3,9,305,4
M3,9,306,1
M3,9,307,2
M3,9,308,1
M3,9,309,4
M3,9,310,2
M3,9,311,2
M3,9,312,2
M3,9,313,1
M3,9,314,4
M3,9,315,2
M3,9,316,4
M3,9,317,1
M3,9,318,1
M3,9,319,3
M3,9,320,2
M3,9,321,2
M3,9,322,1
M3,9,323,1
M3,9,324,2
M3,9,325,2
M3,9,326,2
M3,9,327,2
M3,9,328,4
M3,9,329,4
M3,9,330,2
M3,9,331,2
M3,9,332,2
M3,9,333,1
M3,9,334,2
M3,9,335,4
M3,9,336,3
M3,9,337,4
M3,9,338,2
M3,9,339,2
M3,9,340,3
M3,9,341,2
M3,9,342,2
M3,9,343,2
M3,9,344,2
M3,9,345,2
M3,9,346,1
M3,9,347,3
M3,9,348,2
M3,9,349,4
M3,9,350,2
M3,9,351,3
M3,9,352,1
M3,9,353,2
M3,9,354,4
M3,9,355,1
M3,9,356,2
M3,9,357,1
M3,9,358,2
M3,9,359,2
M3,9,360,2
M3,9,361,2
M3,9,362,2
M3,9,363,2
M3,9,364,2
M3,9,365,2
M3,9,366,4
M3,9,367,4
M3,9,368,2
M3,9,369,1
M3,9,370,4
M3,9,371,4
M3,9,372,4
M3,9,373,2
M3,9,374,1
M3,9,375,4
M3,9,376,3
M3,9,377,3
M3,9,378,4
M3,9,379,3
M3,9,380,2
M3,9,381,3
M3,9,382,1
M3,9,383,4
M3,9,384,1
M3,9,385,2
M3,9,386,2
M3,9,387,2
M3,9,388,2
M3,9,389,4
M3,9,390,4
M3,9,391,4
M3,9,392,2
M3,9,393,4
M3,9,394,3
M3,9,395,4
M3,9,396,3
M3,9,397,2
M3,9,398,1
M3,9,399,2
M3,9,400,4
M3,9,401,2
M3,9,402,1
M3,9,403,2
M3,9,404,2
M3,9,405,4
M3,9,406,2
M3,9,407,1
M3,9,408,1
M3,9,409,4
M3,9,410,2
M3,9,411,2
M3,9,412,4
M3,9,413,2
M3,9,414,4
M3,9,415,2
M3,9,416,1
M3,9,417,3
M3,9,418,4
M3,9,419,1
M3,9,420,4
M3,9,421,4
M3,9,422,3
M3,9,423,2
M3,9,424,2
M3,9,425,2
M3,9,426,3
M3,9,427,2
M3,9,428,2
M3,9,429,4
M3,9,430,2
M3,9,431,1
M3,9,432,1
M3,9,433,2
M3,9,434,4
M3,9,435,2
M3,9,436,2
M3,9,437,1
M3,9,438,2
M3,9,439,4
M3,9,440,4
M3,9,441,4
M3,9,442,2
M3,9,443,3
M3,9,444,2
M3,9,445,1
M3,9,446,4
M3,9,447,2
M3,9,448,2
M3,9,449,4
M3,9,450,2
M3,9,451,4
M3,9,452,2
M3,9,453,1
M3,9,454,2
M3,9,455,2
M3,9,456,4
M3,9,457,2
M3,9,458,4
M3,9,459,2
